1,Av. Hipolito Yrigoyen,2,1,1,2
2,Av. Hipolito Yrigoyen,2,1,2,3
3,Av. Hipolito Yrigoyen,2,1,3,4
4,Av. Hipolito Yrigoyen,2,1,4,5
5,Av. Hipolito Yrigoyen,2,1,5,6
6,Av. Hipolito Yrigoyen,2,1,6,7
7,Av. Hipolito Yrigoyen,2,1,7,8
8,Av. Hipolito Yrigoyen,2,1,8,9
9,Av. Hipolito Yrigoyen,2,1,9,10
10,Av. Hipolito Yrigoyen,2,1,10,11
11,Av. Hipolito Yrigoyen,2,1,11,12
12,Av. Hipolito Yrigoyen,2,1,12,13
13,Av. Hipolito Yrigoyen,2,1,13,14
14,Bolanos,3,1,15,16
15,Bolanos,3,1,16,17
16,Bolanos,3,1,17,18
17,Bolanos,3,1,18,19
18,Bolanos,3,1,19,20
19,Bolanos,3,1,20,21
20,Joaquin V. Gonzalez,3,0,22,23
21,Jose Martin de la Serna,2,0,24,25
22,Jose Martin de la Serna,2,0,25,26
23,Jose Martin de la Serna,2,0,26,27
24,Jose Martin de la Serna,2,0,27,28
25,Jose Martin de la Serna,2,0,28,29
26,Jose Martin de la Serna,2,0,29,30
27,Teniente Coronel Bueras,3,1,31,32
28,Teniente Coronel Bueras,3,1,32,33
29,Teniente Coronel Bueras,3,1,33,34
30,Santiago del Estero,3,1,35,36
31,Santiago del Estero,3,1,36,37
32,Santiago del Estero,3,1,37,38
33,Santiago del Estero,3,1,38,39
34,Santiago del Estero,3,1,39,40
35,Santiago del Estero,3,1,40,41
36,Santiago del Estero,3,1,41,42
37,Santiago del Estero,3,1,42,43
38,Santiago del Estero,3,1,43,44
39,Santiago del Estero,3,1,44,45
40,Florencio Varela,3,1,34,46
41,Florencio Varela,3,1,46,47
42,Florencio Varela,3,1,47,48
43,Florencio Varela,3,1,48,19
44,Florencio Varela,3,1,19,49
45,Florencio Varela,3,1,49,50
46,Florencio Varela,3,1,50,51
47,Teniente Coronel Bueras,3,1,52,53
48,Teniente Coronel Bueras,3,1,53,54
49,Teniente Coronel Bueras,3,1,54,55
50,Teniente Coronel Bueras,3,1,55,56
51,Teniente Coronel Bueras,3,1,56,57
52,Teniente Coronel Bueras,3,1,57,58
53,Teniente Coronel Bueras,3,1,58,59
54,Teniente Coronel Bueras,3,1,59,60
55,Teniente Coronel Bueras,3,1,60,61
56,Teniente Coronel Bueras,3,1,61,62
57,Teniente Coronel Bueras,3,1,62,63
58,Teniente Coronel Bueras,3,1,63,64
59,Teniente Coronel Bueras,3,1,64,65
60,Teniente Coronel Bueras,3,1,65,66
61,Teniente Coronel Bueras,3,1,66,67
62,Teniente Coronel Bueras,3,1,67,68
63,Teniente Coronel Bueras,3,1,68,69
64,Reconquista,3,1,70,71
65,Reconquista,3,1,71,72
66,Reconquista,3,1,72,73
67,Reconquista,3,1,73,74
68,Reconquista,3,1,74,75
69,Reconquista,3,1,75,76
70,Reconquista,3,1,76,77
71,Reconquista,3,1,77,78
72,Reconquista,3,1,78,79
73,Reconquista,3,1,79,80
74,Reconquista,3,1,80,81
75,Reconquista,3,1,81,82
76,Mexico,3,0,83,10
77,Tres Sargentos,3,1,84,85
78,Tres Sargentos,3,1,85,86
79,Tres Sargentos,3,1,86,87
80,Tres Sargentos,3,1,87,88
81,Tres Sargentos,3,1,88,89
82,Tres Sargentos,3,1,89,90
83,Tres Sargentos,3,1,90,91
84,Tres Sargentos,3,1,91,92
85,Tres Sargentos,3,1,92,93
86,Tres Sargentos,3,1,93,94
87,Tres Sargentos,3,1,94,95
88,Tres Sargentos,3,1,95,96
89,Tres Sargentos,3,1,96,97
90,Tres Sargentos,3,1,97,98
91,Grela,3,1,18,99
92,Teodoro Sanchez de Bustamante,3,1,100,101
93,Teodoro Sanchez de Bustamante,3,1,101,102
94,Teodoro Sanchez de Bustamante,3,1,102,103
95,Av. Remedios de Escalada,2,1,104,105
96,General Acha,3,0,106,107
97,General Acha,3,0,107,108
98,General Acha,3,0,108,109
99,Santa Elena,3,0,110,111
100,Santa Elena,3,0,111,112
101,General Ferre,3,1,113,114
102,General Ferre,3,1,114,115
103,General Ferre,3,1,115,116
104,General Ferre,3,1,116,117
105,General Ferre,3,1,117,118
106,General Ferre,3,1,118,119
107,General Ferre,3,1,119,120
108,General Ferre,3,1,120,121
109,General Ferre,3,1,121,122
110,General Ferre,3,1,122,123
111,Boulevard Gobernador Martin Rodriguez,3,1,124,125
112,Boulevard Gobernador Martin Rodriguez,3,1,125,126
113,Boulevard Gobernador Martin Rodriguez,3,1,126,127
114,Boulevard Gobernador Martin Rodriguez,3,1,127,128
115,Boulevard Gobernador Martin Rodriguez,3,1,128,129
116,Comandante Mamberti,3,1,129,130
117,Comandante Mamberti,3,1,130,131
118,Comandante Mamberti,3,1,131,132
119,Comandante Mamberti,3,1,132,133
120,Comandante Mamberti,3,1,133,61
121,Comandante Mamberti,3,1,61,134
122,Comandante Mamberti,3,1,134,135
123,Comandante Mamberti,3,1,135,136
124,Comandante Mamberti,3,1,136,137
125,Comandante Mamberti,3,1,137,70
126,Avenida Hipolito Yrigoyen,2,1,138,139
127,Avenida Hipolito Yrigoyen,2,1,139,31
128,Avenida Hipolito Yrigoyen,2,1,31,140
129,Avenida Hipolito Yrigoyen,2,1,140,141
130,33 Orientales,3,0,8,142
131,General Paz,3,0,143,144
132,General Paz,3,0,144,145
133,General Paz,3,0,145,146
134,General Paz,3,0,146,147
135,General Paz,3,0,147,148
136,General Paz,3,0,148,149
137,General Paz,3,0,149,150
138,General Paz,3,0,150,151
139,General Nazar,3,1,152,153
140,General Nazar,3,1,153,154
141,General Nazar,3,1,154,155
142,General Nazar,3,1,155,156
143,General Nazar,3,1,156,157
144,General Nazar,3,1,157,158
145,General Nazar,3,1,158,159
146,General Nazar,3,1,159,63
147,General Nazar,3,1,63,160
148,General Nazar,3,1,160,161
149,General Nazar,3,1,161,162
150,General Nazar,3,1,162,163
151,General Nazar,3,1,163,164
152,Jose Martin de la Serna,2,0,24,165
153,Jose Martin de la Serna,2,0,165,166
154,Jose Martin de la Serna,2,0,166,167
155,Jose Martin de la Serna,2,0,167,168
156,Jose Martin de la Serna,2,0,168,169
157,Jose Martin de la Serna,2,0,169,170
158,Jose Martin de la Serna,2,0,170,171
159,Paz,3,1,172,173
160,Paz,3,1,173,99
161,Paz,3,1,99,49
162,Paz,3,1,49,174
163,Paz,3,1,174,175
164,Puente Aguero,2,0,176,177
165,Puente Aguero,2,0,177,178
166,Puente Aguero,2,0,178,179
167,Puente Aguero,2,0,179,180
168,Puente Aguero,2,0,180,181
169,Puente Aguero,2,0,181,182
170,Puente Aguero,2,0,182,183
171,Puente Aguero,2,0,183,184
172,Avenida Hipolito Yrigoyen,2,1,141,185
173,Avenida Hipolito Yrigoyen,2,1,185,1
174,Tuyuti,3,1,186,187
175,Tuyuti,3,1,187,188
176,Tuyuti,3,1,188,189
177,Tuyuti,3,1,189,190
178,Tuyuti,3,1,190,191
179,Tuyuti,3,1,191,42
180,Teniente Coronel Bueras,3,1,69,192
181,Teniente Coronel Bueras,3,1,192,193
182,Teniente Coronel Bueras,3,1,193,117
183,Teniente Coronel Bueras,3,1,117,194
184,Teniente Coronel Bueras,3,1,194,195
185,Teniente Coronel Bueras,3,1,195,196
186,Brasil,3,1,35,197
187,Brasil,3,1,197,198
188,Brasil,3,1,198,199
189,Brasil,3,1,199,200
190,Helguera,3,0,201,202
